sample	genome	taxonomy	coverage	dispersion	fraction	containment	PTR	log2(PTR)	enzyme_consistency	n_anchors	ori_confidence	se	ci_low	ci_high	n_enzymes	n_enzymes_attempted	enzyme_fit_rate	enzymes_used	enzyme_i2	fusion_model	ori	method	n_windows	pass_qc	qc_reason	excluded	note
S_8123226	MGYG000000001	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000002	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000003	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000004	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000005	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000006	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000007	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000008	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000009	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
S_8123226	MGYG000000010	-	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	1	0	-	NA	fixed	NA	none	0	False	containment 0.00 < 0.5; only 0/1 enzymes produced a fit; no PTR estimate	BcgI:only 0 windows after outlier trimming	no enzyme produced a usable estimate
